semana,id_tienda,id_producto,nombre,precio_venta,costo_unitario,costo_almacenamiento,margen_unitario,demanda_p10,demanda_p50,demanda_p90
2024-04-01,STORE_01,PROD_001,Tinto,2500,800,10,1700,37.62763592086411,45.22434921791037,52.93953379227487
2024-04-01,STORE_01,PROD_002,Café con Leche,3500,1200,15,2300,47.280925706585805,65.17964221978843,74.81054197109829
2024-04-01,STORE_01,PROD_003,Cappuccino,4500,1500,15,3000,46.854182558665094,60.05028331287163,73.71067225802936
2024-04-01,STORE_01,PROD_004,Pan de Bono,2800,1000,20,1800,37.66716621532909,46.02847358946975,54.46655438749282
2024-04-01,STORE_01,PROD_005,Buñuelo,2500,800,20,1700,60.13155507683568,72.3505797544115,84.24144614405351
2024-04-01,STORE_01,PROD_006,Croissant,3500,1200,25,2300,65.69619071656342,81.8444617194055,95.04776581086553
2024-04-01,STORE_01,PROD_007,Pastel de Pollo,3500,1500,30,2000,61.58397703676298,71.86183471269496,88.78006913505425
2024-04-01,STORE_01,PROD_008,Jugo de Naranja,5000,2000,50,3000,52.29182088240377,64.33647759276433,81.19173031676283
2024-04-01,STORE_02,PROD_001,Tinto,2500,800,10,1700,59.11518917671533,74.42618395924238,83.39814938142871
2024-04-01,STORE_02,PROD_002,Café con Leche,3500,1200,15,2300,74.34696383643114,90.20705469595886,109.55198426739183
2024-04-01,STORE_02,PROD_003,Cappuccino,4500,1500,15,3000,79.35397325586342,95.40070553982984,113.10115760451913
2024-04-01,STORE_02,PROD_004,Pan de Bono,2800,1000,20,1800,61.41946933442247,75.25048877665687,84.90108294529998
2024-04-01,STORE_02,PROD_005,Buñuelo,2500,800,20,1700,98.85599114707932,107.53845388152078,127.50786902994105
2024-04-01,STORE_02,PROD_006,Croissant,3500,1200,25,2300,71.58748075056579,82.92735702306402,101.60282929624861
2024-04-01,STORE_02,PROD_007,Pastel de Pollo,3500,1500,30,2000,100.2428661586062,116.46385845401659,133.35840164867463
2024-04-01,STORE_02,PROD_008,Jugo de Naranja,5000,2000,50,3000,98.79599231352765,114.20807226237176,133.42754051605175
2024-04-01,STORE_03,PROD_001,Tinto,2500,800,10,1700,82.08717953298873,101.31188923364643,115.90158018124718
2024-04-01,STORE_03,PROD_002,Café con Leche,3500,1200,15,2300,58.48915513191997,75.51310951114026,90.5159418688616
2024-04-01,STORE_03,PROD_003,Cappuccino,4500,1500,15,3000,73.76373362885587,87.47737891801569,106.64125895256126
2024-04-01,STORE_03,PROD_004,Pan de Bono,2800,1000,20,1800,48.64144423252166,59.16038593683969,71.71843957750991
2024-04-01,STORE_03,PROD_005,Buñuelo,2500,800,20,1700,131.1230615370937,155.92592334297,166.51592864554001
2024-04-01,STORE_03,PROD_006,Croissant,3500,1200,25,2300,118.98877148301288,131.60434094592992,150.35491898128166
2024-04-01,STORE_03,PROD_007,Pastel de Pollo,3500,1500,30,2000,151.39082843391225,170.22189585333138,187.4440534233264
2024-04-01,STORE_03,PROD_008,Jugo de Naranja,5000,2000,50,3000,109.71022336144954,128.6116694284072,149.9646715218745
2024-04-01,STORE_04,PROD_001,Tinto,2500,800,10,1700,59.47265275665518,71.75826490505224,85.34252548632185
2024-04-01,STORE_04,PROD_002,Café con Leche,3500,1200,15,2300,68.96547394678083,84.66396629456287,104.10599159472872
2024-04-01,STORE_04,PROD_003,Cappuccino,4500,1500,15,3000,67.99451318277796,83.07613169572954,94.63787024836083
2024-04-01,STORE_04,PROD_004,Pan de Bono,2800,1000,20,1800,37.45836442485656,54.31368575514081,65.01500183945464
